mtp_view_ok native_bytes=14865185408 experts=288 draft_quant=None
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345] 
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345] 
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) INFO 09-17 11:28:25 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-17 11:28:25 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-17 11:28:28 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-17 11:28:34 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-17 11:28:34 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-17 11:28:34 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-17 11:28:34 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-17 11:28:34 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-17 11:28:34 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-17 11:28:34 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=359) INFO 09-17 11:28:42 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=359) INFO 09-17 11:28:44 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_662e08479d784a73b40b2b4f0147b5c6 backend=nccl
(EngineCore pid=359) INFO 09-17 11:28:44 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=359) INFO 09-17 11:28:44 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=359) INFO 09-17 11:28:45 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=359) INFO 09-17 11:28:45 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=359) INFO 09-17 11:28:45 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) WARNING 09-17 11:28:45 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=359) INFO 09-17 11:28:45 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-17 11:28:45 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) WARNING 09-17 11:28:45 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=359) INFO 09-17 11:28:45 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=359) INFO 09-17 11:28:45 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-17 11:28:49 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 22.93 GiB.
(EngineCore pid=359) INFO 09-17 11:28:49 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (22.93 GiB).
(EngineCore pid=359) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=359) Loading safetensors checkpoint shards: 100% Completed | 5/5 [02:23<00:00, 28.61s/it]
(EngineCore pid=359) 
(EngineCore pid=359) INFO 09-17 11:42:43 [default_loader.py:430] Loading weights took 143.41 seconds
(EngineCore pid=359) WARNING 09-17 11:42:43 [speculator.py:191] Draft model Glm5NextMTP does not support external multimodal embeddings. Embeddings from the target model will not be passed to the drafter; using text-only draft inputs instead.
(EngineCore pid=359) INFO 09-17 11:42:58 [model_runner.py:374] Model loading took 97.11 GiB and 853.852341 seconds
(EngineCore pid=359) INFO 09-17 11:42:59 [topk_topp_sampler.py:62] Using FlashInfer for top-p & top-k sampling.
(EngineCore pid=359) INFO 09-17 11:42:59 [interface.py:926] Setting attention block size to 6912 tokens to ensure that attention page size is >= mamba page size.
(EngineCore pid=359) INFO 09-17 11:42:59 [interface.py:950] Padding mamba page size by 3.26% to ensure that mamba page size and attention page size are exactly equal.
(EngineCore pid=359) INFO 09-17 11:43:01 [encoder_runner.py:119] Encoder cache will be initialized with a budget of 32242 tokens, and profiled with 1 video items of the maximum feature size.
(EngineCore pid=359) /usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
(EngineCore pid=359)   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
[11:43:25] : Warning: T.vectorized loop over `i_hci` with extent 4 is lowered as a serial loop because TileLang could not find a valid vectorization plan. Scalar accumulator updates inside the loop are a common cause; move reductions to T.unroll or T.serial if this is intended.
(EngineCore pid=359) 2026-09-17 11:43:20  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_pre_big_fuse_with_norm_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-17 11:43:24  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_pre_big_fuse_with_norm_tilelang`
(EngineCore pid=359) 2026-09-17 11:43:25  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_post_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-17 11:43:26  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_post_tilelang`
(EngineCore pid=359) WARNING 09-17 11:43:37 [fused_moe.py:1161] Using default MoE config. Performance might be sub-optimal! Config file not found at /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fused_moe/configs/E=288,N=2048,device_name=NVIDIA_GB10,dtype=fp8_w8a8.json
(EngineCore pid=359) INFO 09-17 11:43:41 [indexer.py:729] DSA indexer decode path: use_flattening=False supports_varlen=False (next_n=2, use_fp4_indexer_cache=False)
(EngineCore pid=359) Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:00<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:01<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:05<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:06<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:07<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:07<?, ?it/s]                                                                         Profiling CUDA graph memory (FULL):   0%|          | 0/1 [00:11<?, ?it/s]Profiling CUDA graph memory (FULL): 100%|██████████| 1/1 [00:13<00:00, 13.33s/it]Profiling CUDA graph memory (FULL): 100%|██████████| 1/1 [00:13<00:00, 13.33s/it]
(EngineCore pid=359) 2026-09-17 11:43:43  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_pre_big_fuse_with_norm_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-17 11:43:47  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_pre_big_fuse_with_norm_tilelang`
(EngineCore pid=359) 2026-09-17 11:43:47  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_fused_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-17 11:43:48  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_fused_tilelang`
(EngineCore pid=359) 2026-09-17 11:43:48  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:129): TileLang begins to compile kernel `mhc_pre_big_fuse_with_norm_tilelang` with `out_idx=None`
(EngineCore pid=359) 2026-09-17 11:43:52  [TileLang:tilelang.jit.kernel:INFO] (kernel.py:137): TileLang completes to compile kernel `mhc_pre_big_fuse_with_norm_tilelang`
(EngineCore pid=359) INFO 09-17 11:43:55 [model_runner.py:952] Estimated CUDA graph memory: 0.77 GiB total
(EngineCore pid=359) INFO 09-17 11:43:55 [gpu_worker.py:564] Available KV cache memory: 5.19 GiB
(EngineCore pid=359) INFO 09-17 11:43:55 [gpu_worker.py:579] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.9300 is equivalent to --gpu-memory-utilization=0.9237 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.9363. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(EngineCore pid=359) INFO 09-17 11:43:55 [kv_cache_utils.py:2295] GPU KV cache size: 565,065 tokens, Maximum concurrency for 262,144 tokens per request: 2.16x
(EngineCore pid=359) INFO 09-17 11:43:56 [spec_decode_rejection_warmup.py:64] Warming up spec-decode rejection sampler kernels (vocab=154880, num_spec=1, dtype_pairs=[('torch.float32', 'torch.float32'), ('torch.bfloat16', 'torch.bfloat16'), ('torch.float32', 'torch.bfloat16'), ('torch.bfloat16', 'torch.float32')], block_verify=False).
(EngineCore pid=359) INFO 09-17 11:43:58 [kernel_warmup.py:95] Warming up ll_bf16 router GEMM kernels for shapes: ((4096, 288),).
(EngineCore pid=359) INFO 09-17 11:44:00 [kernel_warmup.py:240] Skipping FlashInfer autotune on SM121
(EngineCore pid=359) Capturing CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s](EngineCore pid=359) INFO 09-17 11:44:00 [speculator.py:148] Capturing model for speculator...
Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]
(EngineCore pid=359) Capturing prefill CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s]Capturing prefill CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  3.30it/s]Capturing prefill CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  3.30it/s]
(EngineCore pid=359) INFO 09-17 11:44:01 [model_runner.py:1012] Graph capturing finished in 1 secs, took 0.12 GiB
(EngineCore pid=359) INFO 09-17 11:44:01 [gpu_worker.py:727] CUDA graph pool memory: 0.12 GiB (actual), 0.77 GiB (estimated), difference: 0.65 GiB (537.9%).
(EngineCore pid=359) INFO 09-17 11:44:01 [gpu_worker.py:790] Free memory on device (114.71/121.69 GiB) on startup. Desired GPU memory utilization is (0.93, 113.17 GiB). Actual usage is 102.42 GiB for consumed memory (weights + non-torch), 5.57 GiB for peak activation, and 0.12 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=5283177350` (4.92 GiB) to fit into requested memory, or `--kv-cache-memory=6938781696` (6.46 GiB) to fully utilize gpu memory. Current kv cache memory in use is 5.19 GiB.
(EngineCore pid=359) /usr/local/lib/python3.12/dist-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
(EngineCore pid=359)   warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
(EngineCore pid=359) INFO 09-17 11:44:48 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(EngineCore pid=359) INFO 09-17 11:44:48 [torch_utils.py:262] Reducing Torch threads from 20 to 1 for serving. Set OMP_NUM_THREADS in the external environment to override.
(EngineCore pid=359) INFO 09-17 11:44:48 [core.py:363] init engine (profile, create kv cache, warmup model) took 109.49 s
(EngineCore pid=359) INFO 09-17 11:44:50 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) INFO 09-17 11:44:50 [api_server.py:678] Supported tasks: ['generate']
(APIServer pid=1) INFO 09-17 11:44:55 [parser_manager.py:37] "auto" tool choice has been enabled.
(APIServer pid=1) INFO 09-17 11:44:59 [hf.py:551] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
(APIServer pid=1) WARNING 09-17 11:45:07 [base.py:269] Multi-modal warmup failed
(APIServer pid=1) WARNING 09-17 11:45:10 [base.py:281] Readonly multi-modal warmup failed
(APIServer pid=1) INFO 09-17 11:45:10 [api_server.py:682] Starting vLLM server on http://127.0.0.1:18080
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:51] Available routes are:
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /openapi.json, Methods: GET, HEAD
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /docs, Methods: GET, HEAD
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /docs/oauth2-redirect, Methods: GET, HEAD
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /redoc, Methods: GET, HEAD
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /load, Methods: GET
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /version, Methods: GET
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /health, Methods: GET
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /metrics, Methods: GET
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /tokenize, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /detokenize, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/models, Methods: GET
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /ping, Methods: GET
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /ping, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /invocations, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/chat/completions, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/chat/completions/batch, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/responses, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/responses/{response_id}, Methods: GET
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/responses/{response_id}/cancel, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/completions, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/messages, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /generative_scoring, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/chat/completions/render, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/completions/render, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/chat/completions/derender, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /v1/completions/derender, Methods: POST
(APIServer pid=1) INFO 09-17 11:45:10 [launcher.py:60] Route: /inference/v1/generate, Methods: POST
(APIServer pid=1) INFO:     Started server process [1]
(APIServer pid=1) INFO:     Waiting for application startup.
(APIServer pid=1) INFO:     Application startup complete.
(APIServer pid=1) INFO:     127.0.0.1:45130 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=1) INFO:     127.0.0.1:45138 - "GET /v1/models HTTP/1.1" 200 OK
(APIServer pid=1) INFO:     127.0.0.1:45166 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=1) INFO:     127.0.0.1:45170 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(EngineCore pid=359) WARNING 09-17 11:54:03 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _kpool_softmax_rotate_write_cache_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=359) WARNING 09-17 11:54:04 [jit_monitor.py:135] Triton kernel JIT compilation during inference: fused_moe_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=1) INFO 09-17 11:54:09 [loggers.py:310] Engine 000: Avg prompt throughput: 5.0 tokens/s, Avg generation throughput: 6.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:54:09 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.81, Accepted throughput: 0.05 tokens/s, Drafted throughput: 0.06 tokens/s, Accepted: 29 tokens, Drafted: 36 tokens, Per-position acceptance rate: 0.806, Avg Draft acceptance rate: 80.6%
(APIServer pid=1) INFO 09-17 11:54:19 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 13.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:54:19 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.70, Accepted throughput: 5.40 tokens/s, Drafted throughput: 7.70 tokens/s, Accepted: 54 tokens, Drafted: 77 tokens, Per-position acceptance rate: 0.701, Avg Draft acceptance rate: 70.1%
(APIServer pid=1) INFO 09-17 11:54:29 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 11.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:54:29 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.52, Accepted throughput: 4.00 tokens/s, Drafted throughput: 7.70 tokens/s, Accepted: 40 tokens, Drafted: 77 tokens, Per-position acceptance rate: 0.519, Avg Draft acceptance rate: 51.9%
(APIServer pid=1) INFO 09-17 11:54:39 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 11.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:54:39 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.55, Accepted throughput: 4.20 tokens/s, Drafted throughput: 7.70 tokens/s, Accepted: 42 tokens, Drafted: 77 tokens, Per-position acceptance rate: 0.545, Avg Draft acceptance rate: 54.5%
(APIServer pid=1) INFO 09-17 11:54:49 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 7.9 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:54:49 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.67, Accepted throughput: 3.20 tokens/s, Drafted throughput: 4.80 tokens/s, Accepted: 32 tokens, Drafted: 48 tokens, Per-position acceptance rate: 0.667, Avg Draft acceptance rate: 66.7%
(APIServer pid=1) INFO 09-17 11:54:59 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO:     127.0.0.1:59436 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-17 11:55:09 [loggers.py:310] Engine 000: Avg prompt throughput: 2.4 tokens/s, Avg generation throughput: 6.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:55:09 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.85, Accepted throughput: 1.45 tokens/s, Drafted throughput: 1.70 tokens/s, Accepted: 29 tokens, Drafted: 34 tokens, Per-position acceptance rate: 0.853, Avg Draft acceptance rate: 85.3%
